ID_Perusahaan,Usia_Scaled,Modal_Scaled,WinRate_Scaled,BidRatio_Scaled,Status_Aktual
832,-1.4154456,-0.17834249,-0.330743,-0.46946025,Jujur
833,-0.014846351,-0.19247086,-0.43950725,-0.96888655,Jujur
834,0.54539335,-0.077341035,-0.38142812,-0.81958336,Jujur
835,-0.2949662,-0.17453097,-0.46726948,-0.83273673,Jujur
836,-0.014846351,0.020547573,-0.27367353,-0.4863711,Jujur
837,1.3857528,0.11749539,-0.60744107,-1.0365044,Jujur
838,-0.85520583,0.24483384,-0.14487426,-0.09921923,Jujur
839,0.54539335,-0.16447996,-0.6217649,-0.11131228,Jujur
840,1.3857528,-0.20197783,-0.8370792,-0.8782531,Jujur
841,0.8255132,-0.2045643,-0.7592732,0.21373568,Jujur
842,0.8255132,-0.19480027,1.226893,-0.9766395,Jujur
843,-0.575086,-0.20912234,-0.60176486,-0.8349333,Jujur
844,-0.575086,-0.15763475,-0.5484247,-0.08173382,Jujur
845,-1.1353257,-0.19900186,-0.72852546,-0.43147126,Jujur
846,-1.4154456,-0.07278112,0.44745433,0.19643538,Jujur
847,-0.575086,-0.15705521,2.067502,1.4208164,Kartel
848,-0.014846351,-0.20838363,-0.66458416,-1.2041229,Jujur
849,-0.575086,-0.20829947,0.04856485,-0.67258364,Jujur
850,-0.014846351,-0.19031464,-0.7725654,-0.68713427,Jujur
851,-0.575086,-0.20225897,-0.73829377,0.05908158,Jujur
852,-0.575086,0.5300673,1.8111297,1.8140091,Kartel
853,0.54539335,-0.1995566,1.0732439,2.315989,Kartel
854,1.3857528,-0.2073666,2.7052355,2.1969953,Kartel
855,1.9459925,-0.17897548,-0.43713713,-0.99311465,Jujur
856,-1.6955653,-0.078383155,-0.8946266,-1.0528622,Jujur
857,-0.85520583,-0.15334156,0.7730901,-0.5082609,Jujur
858,-0.014846351,-0.19792697,0.9325317,1.7446877,Kartel
859,-1.4154456,0.450459,0.24401417,-0.023780817,Jujur
860,0.54539335,-0.009822597,-0.5360003,0.17825627,Jujur
861,0.26527348,0.51690686,-0.79376364,1.2284318,Jujur
862,-0.2949662,-0.20562148,0.45670506,-0.91910696,Jujur
863,0.54539335,-0.20963976,2.457408,2.217356,Kartel
864,1.3857528,-0.1486418,-0.06689991,-1.1478636,Jujur
865,-1.4154456,-0.20739917,1.5271183,1.7312454,Kartel
866,1.3857528,-0.19970548,-0.25366104,0.5743293,Jujur
867,-0.2949662,-0.20786092,2.4976912,1.668725,Kartel
868,-0.014846351,-0.20961896,-0.5601722,-1.1229342,Jujur
869,-0.014846351,-0.20477213,0.1176859,0.563448,Jujur
870,-0.014846351,5.8248305,-0.40070456,-0.8882919,Jujur
871,1.6658727,-0.1709003,-0.8908173,-0.984343,Jujur
872,0.26527348,-0.19950375,-0.70422053,-0.48218516,Jujur
873,-0.014846351,-0.20890146,0.40147367,0.57883495,Jujur
874,1.105633,0.5017182,-0.35747504,-0.31669858,Jujur
875,-0.2949662,0.025499752,-0.6656744,-0.22810635,Jujur
876,0.26527348,-0.19160363,1.8786153,1.9699901,Kartel
877,0.8255132,-0.18522009,-1.0044979,-0.47205123,Jujur
878,0.26527348,-0.20552,-0.8118374,-0.5511542,Jujur
879,-1.1353257,-0.20458339,-1.0399913,0.50084025,Jujur
880,0.8255132,-0.1870468,-0.84435505,-0.4604298,Jujur
881,0.8255132,0.016210873,-0.9160448,-0.43268752,Jujur
882,-0.85520583,-0.2054628,-0.8620895,0.6159291,Jujur
883,0.54539335,0.060217094,0.50675917,-0.51568043,Jujur
884,-1.1353257,-0.022576347,-0.2289896,0.36028126,Jujur
885,-0.2949662,0.089888945,-0.54197675,-0.15760505,Jujur
886,-1.4154456,-0.20140406,-0.7899397,0.3774723,Jujur
887,0.26527348,-0.20364514,-0.020352772,-0.24950819,Jujur
888,-0.014846351,-0.17861113,-1.0278662,-0.71445495,Jujur
889,-1.4154456,-0.18489718,-0.33990157,-0.32249382,Jujur
890,-0.575086,0.7927818,-0.416894,0.07916921,Jujur
891,-0.014846351,-0.20966484,-0.5262699,-0.36032745,Jujur
892,0.26527348,-0.18334152,-0.9623681,-0.74791074,Jujur
893,-1.1353257,-0.19386165,0.20266427,-0.74705666,Jujur
894,-1.1353257,0.018195722,-0.5074839,0.060140036,Jujur
895,0.54539335,-0.20156579,-0.67307824,-0.3455255,Jujur
896,0.8255132,-0.026208878,-0.7798131,-1.1620528,Jujur
897,-1.6955653,-0.12627727,-0.70529956,1.0832548,Jujur
898,-0.2949662,3.612377,0.04536862,-0.7839267,Jujur
899,-0.85520583,-0.18853049,2.3609173,2.726459,Kartel
900,-0.85520583,-0.1958855,-0.9037579,-0.36684024,Jujur
901,1.9459925,-0.20672809,-0.068549044,-0.19976735,Jujur
902,0.26527348,-0.20379631,-1.0711612,-0.61858624,Jujur
903,-0.2949662,-0.18598352,0.17149192,0.2903772,Jujur
904,-0.575086,0.0195476,-0.6361676,-0.39760098,Jujur
905,-0.2949662,-0.20727354,-1.0010327,-0.21073097,Jujur
906,0.8255132,-0.100075215,-0.4160947,0.24960238,Jujur
907,0.54539335,1.6484101,-0.9497386,-1.0173903,Jujur
908,0.54539335,-0.20558277,-0.8819862,-0.29354948,Jujur
909,-0.85520583,-0.20902391,-0.95448977,-0.4291065,Jujur
910,-0.2949662,-0.20460816,-0.32255673,-0.34176174,Jujur
911,0.26527348,-0.20633991,-0.8125794,0.14046502,Jujur
912,-0.2949662,-0.20664598,1.7459911,1.242702,Kartel
913,1.6658727,-0.09288336,-0.09503362,0.24729793,Jujur
914,-0.014846351,-0.20089509,1.5163746,2.474135,Kartel
915,1.6658727,-0.14907081,-0.4597987,0.25855935,Jujur
916,-0.014846351,-0.20698406,-0.49712372,0.030758737,Jujur
917,-0.2949662,-0.20790869,-0.34038854,-0.72474533,Jujur
918,0.54539335,-0.19377407,-0.60337394,-0.050065756,Jujur
919,0.26527348,-0.20964544,-0.45064646,-0.1719235,Jujur
920,-0.014846351,0.09210481,2.4311323,2.6508589,Kartel
921,-0.575086,-0.20772958,0.7596354,-0.9539219,Jujur
922,0.26527348,-0.07936866,0.17058553,0.2777335,Jujur
923,0.8255132,-0.09255977,0.68994135,-0.60927427,Jujur
924,-0.2949662,-0.15197225,0.08345658,1.1076527,Jujur
925,-0.2949662,-0.20908847,0.11848739,-0.818494,Jujur
926,0.26527348,-0.13031708,-0.56977046,0.06745116,Jujur
927,-1.4154456,-0.19617848,-0.7905455,-0.10078263,Jujur
928,-0.85520583,-0.20603943,-0.6588107,-0.72355586,Jujur
929,0.8255132,-0.20962888,-0.76170176,0.0034906135,Jujur
930,-0.2949662,-0.101525635,-0.54504097,0.75424516,Jujur
931,0.26527348,-0.20961952,0.24215947,1.0671327,Jujur
932,0.8255132,-0.20854613,-0.2951505,0.10033552,Jujur
933,1.6658727,-0.018057065,-0.5452366,-0.8332701,Jujur
934,-0.85520583,-0.1909236,-0.6654815,-0.5633696,Jujur
935,-0.014846351,-0.14381996,0.2163948,0.8824895,Jujur
936,-1.1353257,-0.20574372,-0.19857454,-0.6592718,Jujur
937,-1.4154456,-0.20715353,2.6315138,1.8913897,Kartel
938,1.9459925,-0.096722394,2.4844394,2.6156774,Kartel
939,-1.4154456,-0.16622607,0.3544525,0.3880073,Jujur
940,-0.575086,-0.17856285,-0.41281292,-0.5860946,Jujur
941,0.26527348,-0.18496183,-0.81746435,-0.91637075,Jujur
942,-0.575086,-0.1985194,-0.8749965,-1.0916317,Jujur
943,-1.1353257,-0.105483755,0.4168262,-0.2279129,Jujur
944,-1.1353257,-0.18680546,-0.38519505,-0.16843078,Jujur
945,-1.4154456,-0.19813184,-0.5704899,-0.32429773,Jujur
946,3.6267116,-0.19207612,-0.09460022,-0.5223668,Jujur
947,1.3857528,-0.07277302,0.6360396,-0.78956044,Jujur
948,-0.575086,2.1419058,-1.0636005,0.081078336,Jujur
949,0.8255132,-0.102657154,0.40681225,-0.1263209,Jujur
950,-1.4154456,0.015451999,-0.27237603,-0.1956689,Jujur
951,0.8255132,-0.121240586,-1.0045762,-0.61049736,Jujur
952,-0.575086,-0.05733127,0.15096903,0.6181228,Jujur
953,-0.2949662,-0.1964467,-0.3521233,1.2011585,Jujur
954,-0.85520583,4.0789585,-0.20137833,-0.4940559,Jujur
955,-0.2949662,4.489463,-0.7908347,0.82396126,Jujur
956,0.54539335,-0.2073316,-0.054504856,-1.2842928,Jujur
957,-0.014846351,0.1467344,-0.9692709,-0.7601591,Jujur
958,-0.575086,0.006227729,2.221152,2.6164439,Kartel
959,0.54539335,-0.13572168,-0.2603574,0.008703747,Jujur
960,1.3857528,-0.20583358,-0.6284885,-0.21141276,Jujur
961,0.26527348,-0.13591833,-0.5821316,0.08334045,Jujur
962,-0.014846351,-0.18992896,-0.22594295,-0.037370954,Jujur
963,0.54539335,-0.20862556,-0.058799446,-0.04494265,Jujur
964,0.26527348,-0.20300853,-0.2637175,-0.38582185,Jujur
965,0.8255132,0.069112375,-0.4462267,0.14925683,Jujur
966,0.8255132,-0.20834272,0.572119,-0.29845327,Jujur
967,-0.014846351,-0.2070131,-0.47476417,-1.0994807,Jujur
968,2.2261124,-0.19335252,-0.5650088,-0.1046447,Jujur
969,-0.575086,-0.20848575,2.6156747,1.6681651,Kartel
970,-1.1353257,-0.1669785,-0.95123696,-0.2498496,Jujur
971,-1.1353257,-0.14196455,-0.14366966,-1.1080995,Jujur
972,-0.85520583,-0.18561733,-0.3924204,0.7167342,Jujur
973,1.3857528,-0.19833024,-0.066856496,-1.2874513,Jujur
974,-1.1353257,-0.20304944,-0.3444443,0.5666234,Jujur
975,-1.6955653,-0.20950879,0.8670707,-0.18569343,Jujur
976,-0.85520583,-0.18494828,2.4903903,2.0748332,Kartel
977,0.54539335,-0.20654424,1.6800902,1.899007,Kartel
978,0.8255132,-0.14539391,0.5620703,-0.9707286,Jujur
979,0.54539335,-0.12840807,-0.06750883,-0.9317377,Jujur
980,0.54539335,-0.09375759,2.1149704,1.8925214,Kartel
981,0.26527348,-0.10530997,0.9690145,-0.51470166,Jujur
982,-1.1353257,-0.20953834,0.15412511,-1.027808,Jujur
983,1.3857528,-0.12968443,-0.4141389,-1.0439453,Jujur
984,0.54539335,-0.18922621,-0.7571837,-0.27748877,Jujur
985,-1.4154456,-0.17837784,-0.35848245,-0.4851915,Jujur
986,-0.2949662,-0.1947323,-0.44355577,-0.7462577,Jujur
987,-1.4154456,-0.1948444,-0.53461546,-0.700901,Jujur
988,0.54539335,-0.13680586,0.14691481,-0.3938489,Jujur
989,-0.85520583,1.1740357,-0.88139325,-0.4213914,Jujur
990,-0.2949662,-0.18179427,-0.0481096,-0.50575346,Jujur
991,-0.2949662,0.029099477,-0.165373,0.17302324,Jujur
992,0.26527348,0.04214987,2.361294,2.4266427,Kartel
993,-0.2949662,-0.1262967,-0.07056288,-0.825536,Jujur
994,0.26527348,-0.11376479,-0.7383603,-0.13752837,Jujur
995,1.3857528,-0.20874773,1.8143884,1.4592965,Kartel
996,1.9459925,-0.20930497,2.872597,2.1759212,Kartel
997,-1.1353257,-0.20113204,-0.6541068,0.5677349,Jujur
998,-0.014846351,-0.20924765,-0.88650537,0.040972635,Jujur
999,-0.014846351,-0.19952677,-0.41474277,-1.0659041,Jujur
